=== GATE B BASELINE & ENVIRONMENT SNAPSHOT ===
Timestamp (UTC): 2026-09-08T05:32:17Z
Timestamp (Local): 2026-09-08T12:32:17+07:00
Git HEAD: 85f48aee73d89e6f3e7fd62a1f31b2499c29ba4a

Stack URLs:
- Backend API: http://localhost:8080 (Health: http://localhost:8080/api/health -> 200 OK)
- Frontend Storefront: http://localhost:5173
- MySQL Database: localhost:3306 (Docker service: online-supermarket-mysql-1, database: OnlineSupermarket)

Docker Containers:
NAMES                           IMAGE                         STATUS                 PORTS
online-supermarket-api-1        online-supermarket-api        Up 38 minutes          0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp
online-supermarket-frontend-1   online-supermarket-frontend   Up 2 hours             0.0.0.0:5173->80/tcp, [::]:5173->80/tcp
online-supermarket-mysql-1      mysql:8.4                     Up 2 hours (healthy)   0.0.0.0:3306->3306/tcp, [::]:3306->3306/tcp

Git Status:
M backend/src/OnlineSupermarket.Api/Endpoints/CheckoutEndpoints.cs
 M backend/src/OnlineSupermarket.Api/Endpoints/OrderEndpoints.cs
 M backend/src/OnlineSupermarket.Api/Endpoints/RecommendationEndpoints.cs
 M backend/src/OnlineSupermarket.Api/Endpoints/ReviewEndpoints.cs
 M backend/src/OnlineSupermarket.Api/OnlineSupermarket.Api.csproj
 M backend/src/OnlineSupermarket.Api/Program.cs
 M backend/src/OnlineSupermarket.Infrastructure/DependencyInjection.cs
 M backend/src/OnlineSupermarket.Infrastructure/Intelligence/ForecastJobHandler.cs
 M backend/src/OnlineSupermarket.Infrastructure/Inventory/InventoryMutationService.cs
 M backend/src/OnlineSupermarket.Infrastructure/Jobs/IJobRunStore.cs
 M backend/src/OnlineSupermarket.Infrastructure/Jobs/IntelligenceWorker.cs
 M backend/src/OnlineSupermarket.Infrastructure/Jobs/JobErrorSanitizer.cs
 D backend/src/OnlineSupermarket.Infrastructure/Jobs/JobRunStore.cs
 M backend/src/OnlineSupermarket.Infrastructure/Jobs/RecurringJobScheduler.cs
 M backend/src/OnlineSupermarket.Infrastructure/OnlineSupermarket.Infrastructure.csproj
 M backend/src/OnlineSupermarket.Infrastructure/Payments/PaymentCallbackProcessor.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/AppDbContextFactory.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Configurations/BackgroundJobRunConfiguration.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Configurations/RecommendationResultConfiguration.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260807082824_InitialFoundation.Designer.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260807082824_InitialFoundation.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260817162519_AddIdentityFoundation.Designer.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260817162519_AddIdentityFoundation.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260821120246_AddAddressesAndPasswordResetTokens.Designer.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260821120246_AddAddressesAndPasswordResetTokens.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260825170000_AddCartsOrdersAndPayments.Designer.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260825170000_AddCartsOrdersAndPayments.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260901171024_AddPromotions.Designer.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260901171024_AddPromotions.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260903145758_AddInventoryTransactions.Designer.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260903145758_AddInventoryTransactions.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260903160131_AddReviews.Designer.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260903160131_AddReviews.cs
 M backend/src/OnlineSupermarket.Infrastructure/Persistence/Migrations/20260903161025_AddProductViewEvents.Designer.cs
